0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.15.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\Giao_trinh_dai_hoc\he_thong_nhung\SmartDrip\frontend\.npmrc
5 silly config load:file:C:\Users\vohuy\.npmrc
6 silly config load:file:C:\Users\vohuy\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:D:\Giao_trinh_dai_hoc\he_thong_nhung\SmartDrip\frontend\.npm-cache-tmp\_logs\2025-11-16T01_13_44_744Z-
10 verbose logfile D:\Giao_trinh_dai_hoc\he_thong_nhung\SmartDrip\frontend\.npm-cache-tmp\_logs\2025-11-16T01_13_44_744Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest @types/react@~19.1.10
16 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
17 http cache https://registry.npmjs.org/@types%2freact 282ms (cache hit)
18 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2520331 disposed:false
19 silly placeDep ROOT @types/react@19.1.17 REPLACE for: smartdrip-frontend@1.0.0 want: ~19.1.10
20 silly fetch manifest @types/react@^18
21 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
22 http cache https://registry.npmjs.org/@types%2freact 12ms (cache hit)
23 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2520331 disposed:false
24 silly placeDep node_modules/@types/react-test-renderer @types/react@18.3.26 OK for: @types/react-test-renderer@18.3.1 want: ^18
25 silly fetch manifest @types/prop-types@*
26 silly packumentCache full:https://registry.npmjs.org/@types%2fprop-types cache-miss
27 http cache https://registry.npmjs.org/@types%2fprop-types 13ms (cache hit)
28 silly packumentCache full:https://registry.npmjs.org/@types%2fprop-types set size:53942 disposed:false
29 silly placeDep ROOT @types/prop-types@15.7.15 OK for: @types/react@18.3.26 want: *
30 silly reify mark retired [
30 silly reify   'D:\\Giao_trinh_dai_hoc\\he_thong_nhung\\SmartDrip\\frontend\\node_modules\\@types\\react'
32 silly audit   'ts-interface-checker': [ '0.1.13' ],
32 silly audit   tsconfig: [ '7.0.0' ],
32 silly audit   tslib: [ '2.8.1' ],
32 silly audit   'type-detect': [ '4.0.8' ],
32 silly audit   typescript: [ '5.9.3' ],
32 silly audit   'ua-parser-js': [ '1.0.41' ],
32 silly audit   undici: [ '6.22.0' ],
32 silly audit   'undici-types': [ '7.16.0' ],
32 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.1' ],
32 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
32 silly audit   'unicode-match-property-value-ecmascript': [ '2.2.1' ],
32 silly audit   'unicode-property-aliases-ecmascript': [ '2.2.0' ],
32 silly audit   'unique-string': [ '2.0.0' ],
32 silly audit   unpipe: [ '1.0.0' ],
32 silly audit   'update-browserslist-db': [ '1.1.4' ],
32 silly audit   'url-parse': [ '1.5.10' ],
32 silly audit   'use-callback-ref': [ '1.3.3' ],
32 silly audit   'use-latest-callback': [ '0.2.6' ],
32 silly audit   'use-sidecar': [ '1.1.3' ],
32 silly audit   'use-sync-external-store': [ '1.6.0' ],
32 silly audit   'util-deprecate': [ '1.0.2' ],
32 silly audit   'utils-merge': [ '1.0.1' ],
32 silly audit   uuid: [ '7.0.3' ],
32 silly audit   'v8-to-istanbul': [ '9.3.0' ],
32 silly audit   'validate-npm-package-name': [ '5.0.1' ],
32 silly audit   vary: [ '1.1.2' ],
32 silly audit   vaul: [ '1.1.2' ],
32 silly audit   vlq: [ '1.0.1' ],
32 silly audit   'w3c-xmlserializer': [ '4.0.0' ],
32 silly audit   walker: [ '1.0.8' ],
32 silly audit   'warn-once': [ '0.1.1' ],
32 silly audit   wcwidth: [ '1.0.1' ],
32 silly audit   'webpack-sources': [ '3.3.3' ],
32 silly audit   'whatwg-encoding': [ '2.0.0' ],
32 silly audit   'whatwg-fetch': [ '3.6.20' ],
32 silly audit   'whatwg-mimetype': [ '3.0.0' ],
32 silly audit   'whatwg-url-without-unicode': [ '8.0.0-3' ],
32 silly audit   which: [ '2.0.2' ],
32 silly audit   wonka: [ '6.3.5' ],
32 silly audit   wrappy: [ '1.0.2' ],
32 silly audit   'write-file-atomic': [ '4.0.2' ],
32 silly audit   xcode: [ '3.0.1' ],
32 silly audit   'xml-name-validator': [ '4.0.0' ],
32 silly audit   xml2js: [ '0.6.0' ],
32 silly audit   xmlbuilder: [ '11.0.1', '15.1.1' ],
32 silly audit   xmlchars: [ '2.2.0' ],
32 silly audit   y18n: [ '5.0.8' ],
32 silly audit   yaml: [ '2.8.1' ],
32 silly audit   yargs: [ '17.7.2' ],
32 silly audit   'yargs-parser': [ '21.1.1' ],
32 silly audit   'yocto-queue': [ '0.1.0' ],
32 silly audit   zod: [ '3.25.76' ],
32 silly audit   'zod-to-json-schema': [ '3.24.6' ],
32 silly audit   '@types/react': [ '19.1.17', '18.3.26' ],
32 silly audit   '@types/prop-types': [ '15.7.15' ]
32 silly audit }
33 verbose reify failed optional dependency D:\Giao_trinh_dai_hoc\he_thong_nhung\SmartDrip\frontend\node_modules\lightningcss-win32-arm64-msvc
34 silly reify mark deleted [
34 silly reify   'D:\\Giao_trinh_dai_hoc\\he_thong_nhung\\SmartDrip\\frontend\\node_modules\\lightningcss-win32-arm64-msvc'
34 silly reify ]
35 verbose reify failed optional dependency D:\Giao_trinh_dai_hoc\he_thong_nhung\SmartDrip\frontend\node_modules\lightningcss-linux-x64-musl
36 silly reify mark deleted [
36 silly reify   'D:\\Giao_trinh_dai_hoc\\he_thong_nhung\\SmartDrip\\frontend\\node_modules\\lightningcss-linux-x64-musl'
36 silly reify ]
37 verbose reify failed optional dependency D:\Giao_trinh_dai_hoc\he_thong_nhung\SmartDrip\frontend\node_modules\lightningcss-linux-x64-gnu
38 silly reify mark deleted [
38 silly reify   'D:\\Giao_trinh_dai_hoc\\he_thong_nhung\\SmartDrip\\frontend\\node_modules\\lightningcss-linux-x64-gnu'
38 silly reify ]
39 verbose reify failed optional dependency D:\Giao_trinh_dai_hoc\he_thong_nhung\SmartDrip\frontend\node_modules\lightningcss-linux-arm64-musl
40 silly reify mark deleted [
40 silly reify   'D:\\Giao_trinh_dai_hoc\\he_thong_nhung\\SmartDrip\\frontend\\node_modules\\lightningcss-linux-arm64-musl'
40 silly reify ]
41 verbose reify failed optional dependency D:\Giao_trinh_dai_hoc\he_thong_nhung\SmartDrip\frontend\node_modules\lightningcss-linux-arm64-gnu
42 silly reify mark deleted [
42 silly reify   'D:\\Giao_trinh_dai_hoc\\he_thong_nhung\\SmartDrip\\frontend\\node_modules\\lightningcss-linux-arm64-gnu'
42 silly reify ]
43 verbose reify failed optional dependency D:\Giao_trinh_dai_hoc\he_thong_nhung\SmartDrip\frontend\node_modules\lightningcss-linux-arm-gnueabihf
44 silly reify mark deleted [
44 silly reify   'D:\\Giao_trinh_dai_hoc\\he_thong_nhung\\SmartDrip\\frontend\\node_modules\\lightningcss-linux-arm-gnueabihf'
44 silly reify ]
45 verbose reify failed optional dependency D:\Giao_trinh_dai_hoc\he_thong_nhung\SmartDrip\frontend\node_modules\lightningcss-freebsd-x64
46 silly reify mark deleted [
46 silly reify   'D:\\Giao_trinh_dai_hoc\\he_thong_nhung\\SmartDrip\\frontend\\node_modules\\lightningcss-freebsd-x64'
46 silly reify ]
47 verbose reify failed optional dependency D:\Giao_trinh_dai_hoc\he_thong_nhung\SmartDrip\frontend\node_modules\lightningcss-darwin-x64
48 silly reify mark deleted [
48 silly reify   'D:\\Giao_trinh_dai_hoc\\he_thong_nhung\\SmartDrip\\frontend\\node_modules\\lightningcss-darwin-x64'
48 silly reify ]
49 verbose reify failed optional dependency D:\Giao_trinh_dai_hoc\he_thong_nhung\SmartDrip\frontend\node_modules\lightningcss-darwin-arm64
50 silly reify mark deleted [
50 silly reify   'D:\\Giao_trinh_dai_hoc\\he_thong_nhung\\SmartDrip\\frontend\\node_modules\\lightningcss-darwin-arm64'
50 silly reify ]
51 verbose reify failed optional dependency D:\Giao_trinh_dai_hoc\he_thong_nhung\SmartDrip\frontend\node_modules\lightningcss-android-arm64
52 silly reify mark deleted [
52 silly reify   'D:\\Giao_trinh_dai_hoc\\he_thong_nhung\\SmartDrip\\frontend\\node_modules\\lightningcss-android-arm64'
52 silly reify ]
53 verbose reify failed optional dependency D:\Giao_trinh_dai_hoc\he_thong_nhung\SmartDrip\frontend\node_modules\fsevents
54 silly reify mark deleted [
54 silly reify   'D:\\Giao_trinh_dai_hoc\\he_thong_nhung\\SmartDrip\\frontend\\node_modules\\fsevents'
54 silly reify ]
55 verbose reify failed optional dependency D:\Giao_trinh_dai_hoc\he_thong_nhung\SmartDrip\frontend\node_modules\react-native-css-interop\node_modules\lightningcss-win32-arm64-msvc
56 silly reify mark deleted [
56 silly reify   'D:\\Giao_trinh_dai_hoc\\he_thong_nhung\\SmartDrip\\frontend\\node_modules\\react-native-css-interop\\node_modules\\lightningcss-win32-arm64-msvc'
56 silly reify ]
57 verbose reify failed optional dependency D:\Giao_trinh_dai_hoc\he_thong_nhung\SmartDrip\frontend\node_modules\react-native-css-interop\node_modules\lightningcss-linux-x64-musl
58 silly reify mark deleted [
58 silly reify   'D:\\Giao_trinh_dai_hoc\\he_thong_nhung\\SmartDrip\\frontend\\node_modules\\react-native-css-interop\\node_modules\\lightningcss-linux-x64-musl'
58 silly reify ]
59 verbose reify failed optional dependency D:\Giao_trinh_dai_hoc\he_thong_nhung\SmartDrip\frontend\node_modules\react-native-css-interop\node_modules\lightningcss-linux-x64-gnu
60 silly reify mark deleted [
60 silly reify   'D:\\Giao_trinh_dai_hoc\\he_thong_nhung\\SmartDrip\\frontend\\node_modules\\react-native-css-interop\\node_modules\\lightningcss-linux-x64-gnu'
60 silly reify ]
61 verbose reify failed optional dependency D:\Giao_trinh_dai_hoc\he_thong_nhung\SmartDrip\frontend\node_modules\react-native-css-interop\node_modules\lightningcss-linux-arm64-musl
62 silly reify mark deleted [
62 silly reify   'D:\\Giao_trinh_dai_hoc\\he_thong_nhung\\SmartDrip\\frontend\\node_modules\\react-native-css-interop\\node_modules\\lightningcss-linux-arm64-musl'
62 silly reify ]
63 verbose reify failed optional dependency D:\Giao_trinh_dai_hoc\he_thong_nhung\SmartDrip\frontend\node_modules\react-native-css-interop\node_modules\lightningcss-linux-arm64-gnu
64 silly reify mark deleted [
64 silly reify   'D:\\Giao_trinh_dai_hoc\\he_thong_nhung\\SmartDrip\\frontend\\node_modules\\react-native-css-interop\\node_modules\\lightningcss-linux-arm64-gnu'
64 silly reify ]
65 verbose reify failed optional dependency D:\Giao_trinh_dai_hoc\he_thong_nhung\SmartDrip\frontend\node_modules\react-native-css-interop\node_modules\lightningcss-linux-arm-gnueabihf
66 silly reify mark deleted [
66 silly reify   'D:\\Giao_trinh_dai_hoc\\he_thong_nhung\\SmartDrip\\frontend\\node_modules\\react-native-css-interop\\node_modules\\lightningcss-linux-arm-gnueabihf'
66 silly reify ]
67 verbose reify failed optional dependency D:\Giao_trinh_dai_hoc\he_thong_nhung\SmartDrip\frontend\node_modules\react-native-css-interop\node_modules\lightningcss-freebsd-x64
68 silly reify mark deleted [
68 silly reify   'D:\\Giao_trinh_dai_hoc\\he_thong_nhung\\SmartDrip\\frontend\\node_modules\\react-native-css-interop\\node_modules\\lightningcss-freebsd-x64'
68 silly reify ]
69 verbose reify failed optional dependency D:\Giao_trinh_dai_hoc\he_thong_nhung\SmartDrip\frontend\node_modules\react-native-css-interop\node_modules\lightningcss-darwin-x64
70 silly reify mark deleted [
70 silly reify   'D:\\Giao_trinh_dai_hoc\\he_thong_nhung\\SmartDrip\\frontend\\node_modules\\react-native-css-interop\\node_modules\\lightningcss-darwin-x64'
70 silly reify ]
71 verbose reify failed optional dependency D:\Giao_trinh_dai_hoc\he_thong_nhung\SmartDrip\frontend\node_modules\react-native-css-interop\node_modules\lightningcss-darwin-arm64
72 silly reify mark deleted [
72 silly reify   'D:\\Giao_trinh_dai_hoc\\he_thong_nhung\\SmartDrip\\frontend\\node_modules\\react-native-css-interop\\node_modules\\lightningcss-darwin-arm64'
72 silly reify ]
73 http cache @types/react@https://registry.npmjs.org/@types/react/-/react-19.1.17.tgz 1ms (cache hit)
74 http cache @types/react@https://registry.npmjs.org/@types/react/-/react-18.3.26.tgz 0ms (cache hit)
75 silly tarball no local data for @types/react@https://registry.npmjs.org/@types/react/-/react-19.1.17.tgz. Extracting by manifest.
76 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 460ms
77 silly audit report {
77 silly audit report   'js-yaml': [
77 silly audit report     {
77 silly audit report       id: 1109754,
77 silly audit report       url: 'https://github.com/advisories/GHSA-mh29-5h37-fv8m',
77 silly audit report       title: 'js-yaml has prototype pollution in merge (<<)',
77 silly audit report       severity: 'moderate',
77 silly audit report       vulnerable_versions: '<4.1.1',
77 silly audit report       cwe: [Array],
77 silly audit report       cvss: [Object]
77 silly audit report     }
77 silly audit report   ],
77 silly audit report   tmp: [
77 silly audit report     {
77 silly audit report       id: 1109537,
77 silly audit report       url: 'https://github.com/advisories/GHSA-52f5-9888-hmc6',
77 silly audit report       title: 'tmp allows arbitrary temporary file / directory write via symbolic link `dir` parameter',
77 silly audit report       severity: 'low',
77 silly audit report       vulnerable_versions: '<=0.2.3',
77 silly audit report       cwe: [Array],
77 silly audit report       cvss: [Object]
77 silly audit report     }
77 silly audit report   ]
77 silly audit report }
78 silly packumentCache corgi:https://registry.npmjs.org/js-yaml cache-miss
79 silly packumentCache corgi:https://registry.npmjs.org/tmp cache-miss
80 http cache https://registry.npmjs.org/js-yaml 6ms (cache hit)
81 silly packumentCache corgi:https://registry.npmjs.org/js-yaml set size:58533 disposed:false
82 http cache https://registry.npmjs.org/tmp 9ms (cache hit)
83 silly packumentCache corgi:https://registry.npmjs.org/tmp set size:23979 disposed:false
84 silly packumentCache corgi:https://registry.npmjs.org/@istanbuljs%2fload-nyc-config cache-miss
85 http cache https://registry.npmjs.org/@istanbuljs%2fload-nyc-config 4ms (cache hit)
86 silly packumentCache corgi:https://registry.npmjs.org/@istanbuljs%2fload-nyc-config set size:8602 disposed:false
87 silly packumentCache corgi:https://registry.npmjs.org/patch-package cache-miss
88 http cache https://registry.npmjs.org/patch-package 4ms (cache hit)
89 silly packumentCache corgi:https://registry.npmjs.org/patch-package set size:158395 disposed:false
90 silly packumentCache corgi:https://registry.npmjs.org/babel-plugin-istanbul cache-miss
91 http cache https://registry.npmjs.org/babel-plugin-istanbul 4ms (cache hit)
92 silly packumentCache corgi:https://registry.npmjs.org/babel-plugin-istanbul set size:48319 disposed:false
93 silly packumentCache corgi:https://registry.npmjs.org/@gluestack-ui%2fnativewind-utils cache-miss
94 http cache https://registry.npmjs.org/@gluestack-ui%2fnativewind-utils 4ms (cache hit)
95 silly packumentCache corgi:https://registry.npmjs.org/@gluestack-ui%2fnativewind-utils set size:90437 disposed:false
96 silly packumentCache corgi:https://registry.npmjs.org/@jest%2ftransform cache-miss
97 silly packumentCache corgi:https://registry.npmjs.org/babel-jest cache-miss
98 http cache https://registry.npmjs.org/babel-jest 5ms (cache hit)
99 silly packumentCache corgi:https://registry.npmjs.org/babel-jest set size:366602 disposed:false
100 http cache https://registry.npmjs.org/@jest%2ftransform 10ms (cache hit)
101 silly packumentCache corgi:https://registry.npmjs.org/@jest%2ftransform set size:288734 disposed:false
102 silly packumentCache corgi:https://registry.npmjs.org/jest-config cache-miss
103 silly packumentCache corgi:https://registry.npmjs.org/jest-expo cache-miss
104 silly packumentCache corgi:https://registry.npmjs.org/react-native cache-miss
105 http cache https://registry.npmjs.org/jest-expo 7ms (cache hit)
106 silly packumentCache corgi:https://registry.npmjs.org/jest-expo set size:323222 disposed:false
107 http cache https://registry.npmjs.org/jest-config 13ms (cache hit)
108 silly packumentCache corgi:https://registry.npmjs.org/jest-config set size:523723 disposed:false
109 http cache https://registry.npmjs.org/react-native 24ms (cache hit)
110 silly packumentCache corgi:https://registry.npmjs.org/react-native set size:6638183 disposed:false
111 silly packumentCache corgi:https://registry.npmjs.org/@jest%2fcore cache-miss
112 silly packumentCache corgi:https://registry.npmjs.org/@jest%2freporters cache-miss
113 silly packumentCache corgi:https://registry.npmjs.org/jest-runner cache-miss
114 silly packumentCache corgi:https://registry.npmjs.org/jest-runtime cache-miss
115 silly packumentCache corgi:https://registry.npmjs.org/jest-snapshot cache-miss
116 http cache https://registry.npmjs.org/jest-runner 11ms (cache hit)
117 silly packumentCache corgi:https://registry.npmjs.org/jest-runner set size:445932 disposed:false
118 http cache https://registry.npmjs.org/jest-runtime 16ms (cache hit)
119 silly packumentCache corgi:https://registry.npmjs.org/jest-runtime set size:565257 disposed:false
120 http cache https://registry.npmjs.org/@jest%2fcore 22ms (cache hit)
121 silly packumentCache corgi:https://registry.npmjs.org/@jest%2fcore set size:382923 disposed:false
122 http cache https://registry.npmjs.org/@jest%2freporters 25ms (cache hit)
123 silly packumentCache corgi:https://registry.npmjs.org/@jest%2freporters set size:372537 disposed:false
124 http cache https://registry.npmjs.org/jest-snapshot 27ms (cache hit)
125 silly packumentCache corgi:https://registry.npmjs.org/jest-snapshot set size:466658 disposed:false
126 silly packumentCache corgi:https://registry.npmjs.org/create-jest cache-miss
127 silly packumentCache corgi:https://registry.npmjs.org/jest-cli cache-miss
128 http cache https://registry.npmjs.org/create-jest 12ms (cache hit)
129 silly packumentCache corgi:https://registry.npmjs.org/create-jest set size:25125 disposed:false
130 http cache https://registry.npmjs.org/jest-cli 12ms (cache hit)
131 silly packumentCache corgi:https://registry.npmjs.org/jest-cli set size:638147 disposed:false
132 silly packumentCache corgi:https://registry.npmjs.org/jest-circus cache-miss
133 http cache https://registry.npmjs.org/jest-circus 7ms (cache hit)
134 silly packumentCache corgi:https://registry.npmjs.org/jest-circus set size:447658 disposed:false
135 silly packumentCache corgi:https://registry.npmjs.org/jest cache-miss
136 http cache https://registry.npmjs.org/jest 5ms (cache hit)
137 silly packumentCache corgi:https://registry.npmjs.org/jest set size:405493 disposed:false
138 silly packumentCache corgi:https://registry.npmjs.org/@jest%2fexpect cache-miss
139 silly packumentCache corgi:https://registry.npmjs.org/jest-resolve-dependencies cache-miss
140 http cache https://registry.npmjs.org/@jest%2fexpect 9ms (cache hit)
141 silly packumentCache corgi:https://registry.npmjs.org/@jest%2fexpect set size:88308 disposed:false
142 http cache https://registry.npmjs.org/jest-resolve-dependencies 11ms (cache hit)
143 silly packumentCache corgi:https://registry.npmjs.org/jest-resolve-dependencies set size:345973 disposed:false
144 silly packumentCache corgi:https://registry.npmjs.org/@jest%2fglobals cache-miss
145 http cache https://registry.npmjs.org/@jest%2fglobals 5ms (cache hit)
146 silly packumentCache corgi:https://registry.npmjs.org/@jest%2fglobals set size:172989 disposed:false
147 http fetch GET 200 https://registry.npmjs.org/@types/react/-/react-19.1.17.tgz 892ms (cache miss)
148 silly ADD
149 silly ADD
150 silly ADD
151 silly ADD
152 silly ADD
153 silly ADD
154 silly ADD
155 silly ADD
156 silly ADD
157 silly ADD
158 silly ADD
159 silly ADD
160 silly ADD
161 silly ADD
162 silly ADD
163 silly ADD
164 silly ADD
165 silly ADD
166 silly ADD
167 silly ADD
168 silly ADD node_modules/@types/react-test-renderer/node_modules/@types/react
169 silly CHANGE node_modules/@types/react
170 verbose cwd D:\Giao_trinh_dai_hoc\he_thong_nhung\SmartDrip\frontend
171 verbose os Windows_NT 10.0.26200
172 verbose node v22.15.0
173 verbose npm  v10.9.2
174 verbose exit 0
175 info ok
